WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.Func<System.Func<System.Object>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.IEquatable<System.Xml.Linq.XName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTimeFlags"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration.DurationType"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Xml.Linq.XNodeDocumentOrderComparer"
WeakBrowse,Type,"System.Xml.Linq.XNodeEqualityComparer"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Xml.Linq.XNamespace"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1a"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass20"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass23"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1a"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass20"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass23"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1a"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass20"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass23"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass34_0<App1.Senha>"
WeakBrowse,Type,"SQLiteNetExtensionsAsync.Extensions.ReadOperations.<GetAllWithChildrenAsync>c__async0<App1.Senha>.<GetAllWithChildrenAsync>c__AnonStorey7"
WeakBrowse,Type,"System.Func<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakBrowse,Type,"System.Func<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Func<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Func<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Array<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Func<System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Action<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Func<System.Func<App1.Senha, System.Boolean>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Xml.Linq.XNode>"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Xml.Linq.XNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPropertyAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonPropertyAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonPropertyAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonPropertyAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonPropertyAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DefaultValueAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.ComponentModel.DefaultValueAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.ComponentModel.DefaultValueAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.ComponentModel.DefaultValueAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.ComponentModel.DefaultValueAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.Linq.XObjectChange"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Collections.Generic.List.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.Linq.XElement>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassc<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassf<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass15<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass12<System.Object>"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__14<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Array<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XAttribute>"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.Linq.LoadOptions"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"SQLite.Net.TableQuery<App1.Senha>"
WeakBrowse,Type,"SQLite.Net.TableQuery<App1.Senha>.CompileResult"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Xml.IXmlLineInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"SQLite.Net.TableQuery<App1.Senha>.<>c"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
